nt_TOP(2.14292e-043)((nt_X%%%%%SBARQ 0 6))

TOPs for "Once again -LCB- the specialists -RCB- were not able to handle the imbalances on the floor of the New York Stock Exchange , '' said Christopher Pedersen , senior vice president at Twenty-First Securities Corp .  "
nt_TOP(1)(( -1 -1))

TOPs for "Countered James Maguire , chairman of specialists Henderson Brothers Inc. : `` It is easy to say the specialist is n't doing his job .  "
nt_TOP(1)(( -1 -1))

TOPs for "When the dollar is in a free-fall , even central banks ca n't stop it .  "
nt_TOP(1)(( -1 -1))

TOPs for "Speculators are calling for a degree of liquidity that is not there in the market . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "Many money managers and some traders had already left their offices early Friday afternoon on a warm autumn day -- because the stock market was so quiet .  "
nt_TOP(1)(( -1 -1))

TOPs for "Then in a lightning plunge , the Dow Jones industrials in barely an hour surrendered about a third of their gains this year , chalking up a 190.58-point , or 6.9 % , loss on the day in gargantuan trading volume .  "
nt_TOP(1)(( -1 -1))

TOPs for "Final-hour trading accelerated to 108.1 million shares , a record for the Big Board .  "

TOPs for "At the end of the day , 251.2 million shares were traded .  "
nt_TOP(3.37253e-098)((nt_FRAG 0 12))
nt_TOP(3.36064e-098)((nt_X 0 12))
nt_TOP(3.88418e-103)((nt_SBAR 0 12))
nt_TOP(7.32455e-102)((nt_S 0 12))
nt_TOP(6.5618e-119)((nt_VP 0 12))
nt_TOP(8.62558e-117)((nt_PP 0 12))
nt_TOP(3.62427e-103)((nt_NP 0 12))
nt_TOP(3.5147e-100)((nt_SBARQ 0 12))
nt_TOP(4.19792e-102)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(1.80694e-112)((nt_UCP 0 12))
nt_TOP(7.32016e-100)((nt_SINV 0 12))
nt_TOP(2.8027e-099)((nt_SQ 0 12))
nt_TOP(9.08903e-104)((nt_NP%%%%%S 0 12))
nt_TOP(3.68223e-118)((nt_ADJP 0 12))
nt_TOP(1.75011e-115)((nt_FRAG%%%%%NP 0 12))
nt_TOP(5.93954e-115)((nt_ADVP 0 12))
nt_TOP(2.96083e-116)((nt_PRN 0 12))
nt_TOP(1.40246e-116)((nt_S%%%%%VP 0 12))
nt_TOP(3.71314e-102)((nt_FRAG%%%%%PP 0 12))
nt_TOP(6.18116e-114)((nt_X%%%%%SBARQ 0 12))

TOPs for "The Dow Jones industrials closed at 2569.26 .  "

TOPs for "The Dow 's decline was second in point terms only to the 508-point Black Monday crash that occurred Oct. 19 , 1987 .  "
nt_TOP(1)(( -1 -1))

TOPs for "In percentage terms , however , the Dow 's dive was the 12th-worst ever and the sharpest since the market fell 156.83 , or 8 % , a week after Black Monday .  "
nt_TOP(1)(( -1 -1))

TOPs for "The Dow fell 22.6 % on Black Monday .  "
nt_TOP(9.3302e-074)((nt_S 0 8))
nt_TOP(1.53371e-077)((nt_UCP 0 8))
nt_TOP(1.54842e-081)((nt_SINV 0 8))
nt_TOP(2.69772e-083)((nt_SQ 0 8))
nt_TOP(8.17657e-083)((nt_X 0 8))
nt_TOP(1.519e-081)((nt_FRAG 0 8))
nt_TOP(8.00721e-078)((nt_NP 0 8))
nt_TOP(8.74048e-089)((nt_VP 0 8))
nt_TOP(7.66123e-081)((nt_INTJ 0 8))
nt_TOP(4.041e-080)((nt_SBARQ 0 8))
nt_TOP(3.2445e-077)((nt_S%%%%%VP 0 8))
nt_TOP(1.94249e-081)((nt_PP 0 8))
nt_TOP(4.45527e-076)((nt_SBAR 0 8))
nt_TOP(1.33572e-077)((nt_ADJP 0 8))
nt_TOP(4.53025e-080)((nt_ADVP 0 8))
nt_TOP(3.21009e-076)((nt_FRAG%%%%%SBAR 0 8))
nt_TOP(1.38446e-077)((nt_X%%%%%SBARQ 0 8))
nt_TOP(2.52289e-088)((nt_PRN 0 8))
nt_TOP(5.59e-075)((nt_FRAG%%%%%NP 0 8))
nt_TOP(6.11077e-064)((nt_NP%%%%%S 0 8))

TOPs for "Shares of UAL , the parent of United Airlines , were extremely active all day Friday , reacting to news and rumors about the proposed $ 6.79 billion buy-out of the airline by an employee-management group .  "
nt_TOP(1)(( -1 -1))

TOPs for "Wall Street 's takeover-stock speculators , or `` risk arbitragers , '' had placed unusually large bets that a takeover would succeed and UAL stock would rise .  "
nt_TOP(1)(( -1 -1))

TOPs for "At 2:43 p.m. EDT , came the sickening news : The Big Board was halting trading in UAL , `` pending news . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "On the exchange floor , `` as soon as UAL stopped trading , we braced for a panic , '' said one top floor trader .  "
nt_TOP(1)(( -1 -1))

TOPs for "Several traders could be seen shaking their heads when the news flashed .  "
nt_TOP(3.06657e-115)((nt_S 0 12))
nt_TOP(1.99284e-122)((nt_FRAG 0 12))
nt_TOP(8.11802e-125)((nt_NP 0 12))
nt_TOP(6.34608e-127)((nt_VP 0 12))
nt_TOP(5.81086e-117)((nt_SBAR 0 12))
nt_TOP(3.77565e-116)((nt_SINV 0 12))
nt_TOP(4.05255e-118)((nt_UCP 0 12))
nt_TOP(3.61399e-117)((nt_SQ 0 12))
nt_TOP(1.4076e-115)((nt_PP 0 12))
nt_TOP(3.081e-119)((nt_NP%%%%%S 0 12))
nt_TOP(1.40258e-122)((nt_ADJP 0 12))
nt_TOP(2.10684e-120)((nt_SBARQ 0 12))
nt_TOP(6.76371e-112)((nt_ADVP 0 12))
nt_TOP(8.00126e-117)((nt_S%%%%%VP 0 12))
nt_TOP(2.24734e-117)((nt_X 0 12))
nt_TOP(1.59006e-115)((nt_INTJ 0 12))
nt_TOP(1.72635e-114)((nt_FRAG%%%%%NP 0 12))
nt_TOP(1.87409e-118)((nt_PRN 0 12))
nt_TOP(3.35628e-121)((nt_FRAG%%%%%SBAR 0 12))
nt_TOP(2.0563e-119)((nt_X%%%%%SBARQ 0 12))

TOPs for "For weeks , the market had been nervous about takeovers , after Campeau Corp. 's cash crunch spurred concern about the prospects for future highly leveraged takeovers .  "
nt_TOP(1)(( -1 -1))

TOPs for "And 10 minutes after the UAL trading halt came news that the UAL group could n't get financing for its bid .  "
nt_TOP(1)(( -1 -1))

TOPs for "At this point , the Dow was down about 35 points .  "
nt_TOP(4.33916e-102)((nt_X 0 11))
nt_TOP(3.72017e-088)((nt_VP 0 11))
nt_TOP(2.26452e-089)((nt_FRAG 0 11))
nt_TOP(8.60172e-104)((nt_SBAR 0 11))
nt_TOP(9.38289e-087)((nt_NP 0 11))
nt_TOP(1.96567e-105)((nt_PP 0 11))
nt_TOP(3.69922e-102)((nt_S 0 11))
nt_TOP(5.66835e-097)((nt_SBARQ 0 11))
nt_TOP(9.29651e-103)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(3.59239e-101)((nt_UCP 0 11))
nt_TOP(9.33306e-103)((nt_SQ 0 11))
nt_TOP(8.39137e-107)((nt_ADJP 0 11))
nt_TOP(4.59036e-104)((nt_NP%%%%%S 0 11))
nt_TOP(3.16893e-101)((nt_SINV 0 11))
nt_TOP(1.3996e-104)((nt_FRAG%%%%%NP 0 11))
nt_TOP(8.98121e-096)((nt_ADVP 0 11))
nt_TOP(1.88382e-105)((nt_PRN 0 11))
nt_TOP(7.95113e-086)((nt_S%%%%%VP 0 11))
nt_TOP(1.98334e-096)((nt_FRAG%%%%%PP 0 11))
nt_TOP(2.08413e-098)((nt_X%%%%%SBARQ 0 11))

TOPs for "The market crumbled .  "
nt_TOP(9.65572e-026)((nt_SINV 0 3))
nt_TOP(4.83517e-028)((nt_NP 0 3))
nt_TOP(5.60432e-025)((nt_X 0 3))
nt_TOP(3.30992e-033)((nt_VP 0 3))
nt_TOP(1.71406e-027)((nt_S 0 3))
nt_TOP(7.69074e-032)((nt_SQ 0 3))
nt_TOP(2.7065e-030)((nt_FRAG 0 3))
nt_TOP(2.35201e-032)((nt_UCP 0 3))
nt_TOP(6.93316e-028)((nt_INTJ 0 3))
nt_TOP(7.29722e-026)((nt_SBARQ 0 3))
nt_TOP(9.95811e-029)((nt_S%%%%%VP 0 3))
nt_TOP(3.17892e-026)((nt_PP 0 3))
nt_TOP(2.27163e-024)((nt_SBAR 0 3))
nt_TOP(4.44029e-037)((nt_ADJP 0 3))
nt_TOP(4.22164e-032)((nt_ADVP 0 3))
nt_TOP(1.63674e-024)((nt_FRAG%%%%%SBAR 0 3))
nt_TOP(2.50006e-023)((nt_X%%%%%SBARQ 0 3))
nt_TOP(1.30585e-034)((nt_PRN 0 3))
nt_TOP(5.44098e-027)((nt_FRAG%%%%%NP 0 3))
nt_TOP(1.12503e-034)((nt_NP%%%%%S 0 3))

TOPs for "Arbitragers could n't dump their UAL stock -- but they rid themselves of nearly every `` rumor '' stock they had .  "
nt_TOP(1)(( -1 -1))

TOPs for "For example , their selling caused trading halts to be declared in USAir Group , which closed down 3 7\/8 to 41 1\/2 , Delta Air Lines , which fell 7 3\/4 to 69 1\/4 , and Philips Industries , which sank 3 to 21 1\/2 .  "
nt_TOP(1)(( -1 -1))

TOPs for "These stocks eventually reopened .  "
nt_TOP(3.93369e-035)((nt_X 0 4))
nt_TOP(4.85616e-041)((nt_FRAG 0 4))
nt_TOP(5.47975e-036)((nt_S 0 4))
nt_TOP(1.04368e-035)((nt_PP 0 4))
nt_TOP(7.37827e-038)((nt_NP 0 4))
nt_TOP(2.00302e-035)((nt_SBAR 0 4))
nt_TOP(2.46142e-045)((nt_VP 0 4))
nt_TOP(3.37866e-034)((nt_FRAG%%%%%SBAR 0 4))
nt_TOP(6.5861e-038)((nt_SBARQ 0 4))
nt_TOP(1.56504e-033)((nt_X%%%%%SBARQ 0 4))
nt_TOP(2.7992e-038)((nt_UCP 0 4))
nt_TOP(1.00559e-035)((nt_FRAG%%%%%NP 0 4))
nt_TOP(3.87692e-045)((nt_ADJP 0 4))
nt_TOP(1.52642e-045)((nt_ADVP 0 4))
nt_TOP(5.59457e-035)((nt_SINV 0 4))
nt_TOP(4.30691e-036)((nt_SQ 0 4))
nt_TOP(1.60888e-038)((nt_PRN 0 4))
nt_TOP(1.55433e-043)((nt_S%%%%%VP 0 4))
nt_TOP(6.4827e-031)((nt_INTJ 0 4))
nt_TOP(1.20115e-038)((nt_NP%%%%%S 0 4))

TOPs for "But as panic spread , speculators began to sell blue-chip stocks such as Philip Morris and International Business Machines to offset their losses .  "
nt_TOP(1)(( -1 -1))

TOPs for "When trading was halted in Philip Morris , the stock was trading at 41 , down 3 3\/8 , while IBM closed 5 5\/8 lower at 102 .  "
nt_TOP(1)(( -1 -1))

TOPs for "Selling snowballed because of waves of automatic `` stop-loss '' orders , which are triggered by computer when prices fall to certain levels .  "
nt_TOP(1)(( -1 -1))

TOPs for "Most of the stock selling pressure came from Wall Street professionals , including computer-guided program traders .  "
nt_TOP(1)(( -1 -1))

TOPs for "Traders said most of their major institutional investors , on the other hand , sat tight .  "
nt_TOP(1)(( -1 -1))

TOPs for "Now , at 3:07 , one of the market 's post-crash `` reforms '' took hold as the S&P 500 futures contract had plunged 12 points , equivalent to around a 100-point drop in the Dow industrials .  "
nt_TOP(1)(( -1 -1))

TOPs for "Under an agreement signed by the Big Board and the Chicago Mercantile Exchange , trading was temporarily halted in Chicago .  "
nt_TOP(1)(( -1 -1))

TOPs for "After the trading halt in the S&P 500 pit in Chicago , waves of selling continued to hit stocks themselves on the Big Board , and specialists continued to notch prices down .  "
nt_TOP(1)(( -1 -1))

TOPs for "As a result , the link between the futures and stock markets ripped apart .  "
nt_TOP(1.80284e-138)((nt_UCP 0 14))
nt_TOP(5.046e-134)((nt_S 0 14))
nt_TOP(9.23278e-139)((nt_S%%%%%VP 0 14))
nt_TOP(1.78943e-139)((nt_VP 0 14))
nt_TOP(7.14953e-136)((nt_SINV 0 14))
nt_TOP(2.30642e-136)((nt_FRAG 0 14))
nt_TOP(6.24179e-137)((nt_SQ 0 14))
nt_TOP(9.18851e-131)((nt_INTJ 0 14))
nt_TOP(3.02334e-132)((nt_SBARQ 0 14))
nt_TOP(8.08004e-130)((nt_X 0 14))
nt_TOP(1.58331e-134)((nt_NP 0 14))
nt_TOP(1.8168e-133)((nt_PP 0 14))
nt_TOP(3.73144e-135)((nt_SBAR 0 14))
nt_TOP(1.16288e-133)((nt_NP%%%%%S 0 14))
nt_TOP(9.02621e-136)((nt_ADJP 0 14))
nt_TOP(4.94739e-131)((nt_FRAG%%%%%NP 0 14))
nt_TOP(2.17003e-136)((nt_ADVP 0 14))
nt_TOP(5.83521e-136)((nt_PRN 0 14))
nt_TOP(4.10779e-126)((nt_FRAG%%%%%SBAR 0 14))
nt_TOP(7.89833e-132)((nt_X%%%%%SBARQ 0 14))
nt_TOP(1.00632e-133)((nt_FRAG%%%%%ADVP 0 14))
nt_TOP(2.60869e-132)((nt_FRAG%%%%%PP 0 14))

TOPs for "Without the guidepost of stock-index futures -- the barometer of where traders think the overall stock market is headed -- many traders were afraid to trust stock prices quoted on the Big Board .  "
nt_TOP(1)(( -1 -1))

TOPs for "The futures halt was even assailed by Big Board floor traders .  "
nt_TOP(4.31874e-109)((nt_S 0 11))
nt_TOP(7.40067e-114)((nt_UCP 0 11))
nt_TOP(7.31035e-112)((nt_SINV 0 11))
nt_TOP(1.20996e-112)((nt_SQ 0 11))
nt_TOP(2.12152e-112)((nt_X 0 11))
nt_TOP(9.05224e-116)((nt_VP 0 11))
nt_TOP(3.28278e-109)((nt_NP 0 11))
nt_TOP(3.01944e-108)((nt_FRAG 0 11))
nt_TOP(3.72995e-113)((nt_INTJ 0 11))
nt_TOP(8.0383e-108)((nt_SBARQ 0 11))
nt_TOP(1.063e-111)((nt_S%%%%%VP 0 11))
nt_TOP(3.30225e-113)((nt_PP 0 11))
nt_TOP(5.72077e-109)((nt_SBAR 0 11))
nt_TOP(6.18275e-113)((nt_ADJP 0 11))
nt_TOP(1.55595e-109)((nt_ADVP 0 11))
nt_TOP(4.1219e-109)((nt_FRAG%%%%%SBAR 0 11))
nt_TOP(2.75396e-105)((nt_X%%%%%SBARQ 0 11))
nt_TOP(7.41135e-120)((nt_PRN 0 11))
nt_TOP(2.58749e-110)((nt_FRAG%%%%%NP 0 11))
nt_TOP(2.92249e-091)((nt_NP%%%%%S 0 11))

TOPs for "`` It screwed things up , '' said one major specialist .  "
nt_TOP(5.78055e-083)((nt_S 0 11))
nt_TOP(3.78577e-083)((nt_INTJ 0 11))
nt_TOP(8.26847e-084)((nt_ADJP 0 11))
nt_TOP(1.62106e-079)((nt_UCP 0 11))
nt_TOP(1.12256e-083)((nt_SBAR 0 11))
nt_TOP(3.44233e-078)((nt_SINV 0 11))
nt_TOP(9.75657e-079)((nt_SBARQ 0 11))
nt_TOP(1.40401e-081)((nt_SQ 0 11))
nt_TOP(1.92822e-091)((nt_ADVP 0 11))
nt_TOP(1.91548e-082)((nt_X 0 11))
nt_TOP(4.14302e-084)((nt_S%%%%%VP 0 11))
nt_TOP(7.22673e-084)((nt_VP 0 11))
nt_TOP(6.86607e-085)((nt_PP 0 11))
nt_TOP(1.45257e-082)((nt_FRAG%%%%%NP 0 11))
nt_TOP(7.56085e-082)((nt_NP 0 11))
nt_TOP(5.23047e-080)((nt_FRAG 0 11))
nt_TOP(7.11586e-092)((nt_PRN 0 11))
nt_TOP(1.87051e-084)((nt_NP%%%%%S 0 11))
nt_TOP(1.1585e-082)((nt_X%%%%%SBARQ 0 11))
nt_TOP(1.4863e-077)((nt_FRAG%%%%%SBAR 0 11))

TOPs for "This confusion effectively halted one form of program trading , stock index arbitrage , that closely links the futures and stock markets , and has been blamed by some for the market 's big swings .  "
nt_TOP(1)(( -1 -1))

TOPs for "-LRB- In a stock-index arbitrage sell program , traders buy or sell big baskets of stocks and offset the trade in futures to lock in a price difference . -RRB-  "
nt_TOP(1)(( -1 -1))

TOPs for "`` When the airline information came through , it cracked every model we had for the marketplace , '' said a managing director at one of the largest program-trading firms .  "
nt_TOP(1)(( -1 -1))

TOPs for "`` We did n't even get a chance to do the programs we wanted to do . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "But stocks kept falling .  "
nt_TOP(6.20287e-036)((nt_S 0 4))
nt_TOP(1.98224e-041)((nt_NP 0 4))
nt_TOP(1.87763e-039)((nt_UCP 0 4))
nt_TOP(5.11457e-040)((nt_SINV 0 4))
nt_TOP(7.84352e-046)((nt_VP 0 4))
nt_TOP(1.30015e-038)((nt_SQ 0 4))
nt_TOP(1.43828e-040)((nt_S%%%%%VP 0 4))
nt_TOP(5.7193e-038)((nt_FRAG 0 4))
nt_TOP(1.55771e-040)((nt_ADJP 0 4))
nt_TOP(9.61694e-042)((nt_SBAR 0 4))
nt_TOP(1.33718e-043)((nt_ADVP 0 4))
nt_TOP(3.78676e-036)((nt_FRAG%%%%%NP 0 4))
nt_TOP(2.86173e-042)((nt_PP 0 4))
nt_TOP(1.01834e-036)((nt_PRN 0 4))
nt_TOP(2.43033e-039)((nt_X 0 4))
nt_TOP(3.9503e-037)((nt_SBARQ 0 4))
nt_TOP(4.24943e-034)((nt_INTJ 0 4))
nt_TOP(6.83489e-038)((nt_NP%%%%%S 0 4))
nt_TOP(3.39211e-038)((nt_X%%%%%SBARQ 0 4))
nt_TOP(4.14454e-037)((nt_FRAG%%%%%SBAR 0 4))

TOPs for "The Dow industrials were down 55 points at 3 p.m. before the futures-trading halt .  "
nt_TOP(4.99406e-122)((nt_S 0 14))
nt_TOP(1.80794e-120)((nt_UCP 0 14))
nt_TOP(9.5628e-140)((nt_SINV 0 14))
nt_TOP(4.87006e-141)((nt_SQ 0 14))
nt_TOP(6.40429e-140)((nt_X 0 14))
nt_TOP(3.59909e-139)((nt_FRAG 0 14))
nt_TOP(2.47471e-132)((nt_NP 0 14))
nt_TOP(6.84598e-146)((nt_VP 0 14))
nt_TOP(6.00066e-138)((nt_INTJ 0 14))
nt_TOP(3.11494e-133)((nt_SBARQ 0 14))
nt_TOP(8.06142e-126)((nt_S%%%%%VP 0 14))
nt_TOP(2.63001e-139)((nt_PP 0 14))
nt_TOP(5.25186e-119)((nt_SBAR 0 14))
nt_TOP(7.14954e-126)((nt_ADJP 0 14))
nt_TOP(1.68354e-127)((nt_ADVP 0 14))
nt_TOP(3.78405e-119)((nt_FRAG%%%%%SBAR 0 14))
nt_TOP(1.06719e-130)((nt_X%%%%%SBARQ 0 14))
nt_TOP(2.87318e-124)((nt_PRN 0 14))
nt_TOP(2.99209e-123)((nt_FRAG%%%%%NP 0 14))
nt_TOP(1.42082e-130)((nt_NP%%%%%S 0 14))

TOPs for "At 3:30 p.m. , at the end of the `` cooling off '' period , the average was down 114.76 points .  "
nt_TOP(1)(( -1 -1))

TOPs for "Meanwhile , during the the S&P trading halt , S&P futures sell orders began piling up , while stocks in New York kept falling sharply .  "
nt_TOP(1)(( -1 -1))

TOPs for "Big Board Chairman John J. Phelan said yesterday the circuit breaker `` worked well mechanically .  "
nt_TOP(1)(( -1 -1))

TOPs for "I just think it 's nonproductive at this point to get into a debate if index arbitrage would have helped or hurt things . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "Under another post-crash system , Big Board President Richard Grasso -LRB- Mr. Phelan was flying to Bangkok as the market was falling -RRB- was talking on an `` inter-exchange hot line '' to the other exchanges , the Securities and Exchange Commission and the Federal Reserve Board .  "
nt_TOP(1)(( -1 -1))

TOPs for "He camped out at a high-tech nerve center on the floor of the Big Board , where he could watch updates on prices and pending stock orders .  "
nt_TOP(1)(( -1 -1))

TOPs for "At about 3:30 p.m. EDT , S&P futures resumed trading , and for a brief time the futures and stock markets started to come back in line .  "
nt_TOP(1)(( -1 -1))

TOPs for "Buyers stepped in to the futures pit .  "
nt_TOP(5.5895e-068)((nt_S 0 7))
nt_TOP(1.14717e-070)((nt_SBAR 0 7))
nt_TOP(8.81582e-070)((nt_SBARQ 0 7))
nt_TOP(7.25615e-063)((nt_FRAG%%%%%SBAR 0 7))
nt_TOP(7.54494e-071)((nt_FRAG 0 7))
nt_TOP(4.61025e-073)((nt_NP 0 7))
nt_TOP(4.64814e-073)((nt_X%%%%%SBARQ 0 7))
nt_TOP(5.92594e-077)((nt_ADJP 0 7))
nt_TOP(6.39289e-074)((nt_ADVP 0 7))
nt_TOP(3.07405e-079)((nt_VP 0 7))
nt_TOP(5.19744e-074)((nt_SQ 0 7))
nt_TOP(6.35799e-074)((nt_UCP 0 7))
nt_TOP(1.5701e-072)((nt_SINV 0 7))
nt_TOP(4.55655e-073)((nt_X 0 7))
nt_TOP(2.30043e-070)((nt_S%%%%%VP 0 7))
nt_TOP(5.72609e-066)((nt_FRAG%%%%%NP 0 7))
nt_TOP(2.42425e-067)((nt_PRN 0 7))
nt_TOP(3.69799e-076)((nt_PP 0 7))
nt_TOP(6.86759e-064)((nt_NP%%%%%S 0 7))

TOPs for "But the build-up of S&P futures sell orders weighed on the market , and the link with stocks began to fray again .  "
nt_TOP(1)(( -1 -1))

TOPs for "At about 3:45 , the S&P market careened to still another limit , of 30 points down , and trading was locked again .  "
nt_TOP(1)(( -1 -1))

TOPs for "Futures traders say the S&P was signaling that the Dow could fall as much as 200 points .  "
nt_TOP(1)(( -1 -1))

TOPs for "During this time , small investors began ringing their brokers , wondering whether another crash had begun .  "
nt_TOP(1)(( -1 -1))

TOPs for "At Prudential-Bache Securities Inc. , which is trying to cater to small investors , some demoralized brokers thought this would be the final confidence-crusher .  "
nt_TOP(1)(( -1 -1))

TOPs for "That 's when George L. Ball , chairman of the Prudential Insurance Co. of America unit , took to the internal intercom system to declare that the plunge was only `` mechanical . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "`` I have a hunch that this particular decline today is something ` more ado about less . '  "
nt_TOP(1)(( -1 -1))

TOPs for "It would be my inclination to advise clients not to sell , to look for an opportunity to buy , '' Mr. Ball told the brokers .  "
nt_TOP(1)(( -1 -1))

TOPs for "At Merrill Lynch & Co. , the nation 's biggest brokerage firm , a news release was prepared headlined `` Merrill Lynch Comments on Market Drop . ''  "
nt_TOP(1)(( -1 -1))

TOPs for "The release cautioned that `` there are significant differences between the current environment and that of October 1987 '' and that there are still `` attractive investment opportunities '' in the stock market .  "
nt_TOP(1)(( -1 -1))

TOPs for "However , Jeffrey B. Lane , president of Shearson Lehman Hutton Inc. , said that Friday 's plunge is `` going to set back '' relations with customers , `` because it reinforces the concern of volatility .  "
nt_TOP(1)(( -1 -1))

TOPs for "And I think a lot of people will harp on program trading .  "

TOPs for "It 's going to bring the debate right back to the forefront . ''  "
nt_TOP(5.86445e-116)((nt_S 0 13))
nt_TOP(1.00796e-118)((nt_SBAR 0 13))
nt_TOP(1.1986e-121)((nt_ADJP 0 13))
nt_TOP(4.71915e-122)((nt_ADVP 0 13))
nt_TOP(9.11887e-119)((nt_FRAG 0 13))
nt_TOP(1.26094e-117)((nt_NP 0 13))
nt_TOP(5.06954e-122)((nt_PP 0 13))
nt_TOP(8.71155e-123)((nt_VP 0 13))
nt_TOP(4.76473e-115)((nt_SINV 0 13))
nt_TOP(1.04132e-112)((nt_UCP 0 13))
nt_TOP(2.02081e-117)((nt_FRAG%%%%%NP 0 13))
